CPV 2007_Indicadores_20220822181815287,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Pais,Departamento,Provincia,Tema,Demográfico,Demográfico,Demográfico,Demográfico,Demográfico,Hogar,Hogar,Hogar,Hogar,Hogar,Social,Social,Social,Social,Social
 , , ,Sub Tema,Migración,Migración,Migración,Migración,Migración,Tipo Hogar,Tipo Hogar,Tipo Hogar,Tipo Hogar,Tipo Hogar,Seguro de Salud,Seguro de Salud,Seguro de Salud,Seguro de Salud,Seguro de Salud
 , , ,Descripcion,Tasa de Inmigración Reciente,Tasa de Inmigración Reciente,Tasa de Inmigración Reciente,Tasa de Inmigración Reciente,Tasa de Inmigración Reciente,Porcentaje de Hogares Unipersonales,Porcentaje de Hogares Unipersonales,Porcentaje de Hogares Unipersonales,Porcentaje de Hogares Unipersonales,Porcentaje de Hogares Unipersonales,Porcentaje de personas que tienen algún tipo de seguro,Porcentaje de personas que tienen algún tipo de seguro,Porcentaje de personas que tienen algún tipo de seguro,Porcentaje de personas que tienen algún tipo de seguro,Porcentaje de personas que tienen algún tipo de seguro
 , , ,Clase,Total,Área Urbana,Área Rural,Sexo - Hombre,Sexo - Mujer,Total,Área Urbana,Área Rural,Sexo - Hombre,Sexo - Mujer,Total,Área Urbana,Área Rural,Sexo - Hombre,Sexo - Mujer
 , , ,Indicadores,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor,Valor
Perú,Amazonas,Bagua, ,13.48,-,-,13.86,13.09,10.72,13.65,7.73,-,-,47.07,45.98,48.03,44.8,49.45
Perú,Amazonas,Bongará, ,38.94,-,-,42.45,35.25,10.64,11.77,8.86,-,-,33.15,35.39,29.8,32.41,33.94
Perú,Amazonas,Chachapoyas, ,24.22,-,-,25.96,22.57,15.78,16.5,14.15,-,-,48.41,49.66,45.63,46.19,50.57
Perú,Amazonas,Condorcanqui, ,5.37,-,-,6.45,4.28,7.55,10.6,7.02,-,-,52.97,57.26,52.22,52.42,53.54
Perú,Amazonas,Luya, ,9.62,-,-,9.87,9.35,11.35,12.65,10.37,-,-,46.01,47.34,45.1,43.9,48.26
Perú,Amazonas,Rodríguez de Mendoza, ,31.04,-,-,32.57,29.34,11.37,12.22,10.93,-,-,33.9,48.03,27.08,31.58,36.48
Perú,Amazonas,Utcubamba, ,14.23,-,-,14.99,13.4,10.26,12.24,8.6,-,-,42.85,44.18,41.84,41.45,44.38
Perú,Áncash,Aija, ,8.43,-,-,8.92,7.94,16.83,21.63,14.28,-,-,35.36,38.77,33.78,35.28,35.44
Perú,Áncash,Antonio Raymondi, ,8.55,-,-,9.48,7.64,13.11,14.85,12.44,-,-,44.19,46.2,43.48,44.43,43.95
Perú,Áncash,Asunción, ,7,-,-,8.04,6.04,16.26,10.31,18.06,-,-,40.74,49.57,37.74,43.75,37.9
Perú,Áncash,Bolognesi, ,21.16,-,-,28.73,13.23,18.44,18.48,18.36,-,-,28.1,29.59,25.57,31.49,24.43
Perú,Áncash,Carhuaz, ,6.72,-,-,6.85,6.6,12.02,14.21,10.82,-,-,25.22,25.87,24.89,26.2,24.31
Perú,Áncash,Carlos Fermín Fitzcarrald, ,5.38,-,-,5.97,4.84,13.06,16.6,12.3,-,-,42.12,43.08,41.94,43.26,41.06
Perú,Áncash,Casma, ,17.34,-,-,18.47,16.17,12.15,12.18,12.07,-,-,33.82,32.95,35.8,33.16,34.51
Perú,Áncash,Corongo, ,16.7,-,-,17.82,15.55,11.76,15.41,7.55,-,-,30.42,34.31,26.64,31.4,29.4
Perú,Áncash,Huaraz, ,17.38,-,-,18.15,16.65,11.71,11.44,12.48,-,-,30.5,32.51,24.71,31.29,29.73
Perú,Áncash,Huari, ,12.61,-,-,17.51,7.59,14.34,13.96,14.55,-,-,34.98,39.18,32.65,37.4,32.43
Perú,Áncash,Huarmey, ,23.97,-,-,26.44,21.33,12.7,11.51,16.08,-,-,36.85,41.03,23.75,37.07,36.62
Perú,Áncash,Huaylas, ,7.68,-,-,7.87,7.49,11.99,13.11,11.4,-,-,35.61,37.3,34.79,36.3,34.94
Perú,Áncash,Mariscal Luzuriaga, ,5.41,-,-,6.27,4.59,11.17,13.64,10.79,-,-,62.41,60.57,62.67,60.26,64.48
Perú,Áncash,Ocros, ,26.63,-,-,27.11,26.11,20.79,21.28,20.15,-,-,24.85,25.28,24.26,24.5,25.23
Perú,Áncash,Pallasca, ,11.81,-,-,14.93,8.68,15.77,17.83,13.25,-,-,29.56,33.74,25.08,30.29,28.81
Perú,Áncash,Pomabamba, ,6.56,-,-,7.24,5.93,10.62,13.56,9.73,-,-,65.65,63.92,66.14,64.43,66.79
Perú,Áncash,Recuay, ,12.45,-,-,14.2,10.81,19.3,19.01,19.67,-,-,27.67,32.67,21.09,28.48,26.91
Perú,Áncash,Santa, ,12.01,-,-,12.63,11.4,9.04,8.69,13.73,-,-,36.59,37.29,26.7,37.23,35.96
Perú,Áncash,Sihuas, ,5.42,-,-,5.93,4.93,9.6,12.85,8.38,-,-,50.02,50.66,49.8,49.51,50.52
Perú,Áncash,Yungay, ,7.52,-,-,8.68,6.41,9.69,12.28,8.87,-,-,28.95,32.47,27.83,29.47,28.44
Perú,Apurímac,Abancay, ,17.34,-,-,17.75,16.93,16.09,16.14,16.02,-,-,56.43,55.05,58.82,53.98,58.84
Perú,Apurímac,Andahuaylas, ,9.08,-,-,9.71,8.48,13.15,13.45,12.91,-,-,53.09,50.01,55.61,51.89,54.23
Perú,Apurímac,Antabamba, ,13.27,-,-,14.76,11.75,25.89,22.08,33.57,-,-,54.07,56.73,47.8,51.85,56.4
Perú,Apurímac,Aymaraes, ,17.44,-,-,24.07,10.74,24.19,23.76,24.53,-,-,57.08,53.35,59.92,54.09,60.2
Perú,Apurímac,Chincheros, ,6.81,-,-,7.46,6.16,16.73,16.11,17.02,-,-,50.14,49.22,50.58,48.76,51.51
Perú,Apurímac,Cotabambas, ,8.83,-,-,10.19,7.44,13.56,16.74,12.39,-,-,63,61.52,63.54,57.43,68.69
Perú,Apurímac,Grau, ,7.9,-,-,8.76,7.03,20.03,21.56,18.97,-,-,56.31,57.51,55.53,54.1,58.61
Perú,Arequipa,Arequipa, ,19.07,-,-,18.97,19.16,12.38,11.99,25.39,-,-,43.49,43.76,32.94,43.32,43.65
Perú,Arequipa,Camaná, ,30.47,-,-,34.74,25.9,17.27,14.93,27.7,-,-,35.67,38.03,22.97,33.26,38.31
Perú,Arequipa,Caravelí, ,51.09,-,-,57.23,43.28,21.11,17.8,27.23,-,-,29.85,34.17,22.07,29.55,30.23
Perú,Arequipa,Castilla, ,33.42,-,-,39.25,27.07,20,21.15,18.39,-,-,45.5,47.55,42.78,45.14,45.9
Perú,Arequipa,Caylloma, ,29.19,-,-,30.52,27.8,20.66,19.97,21.99,-,-,37.56,38.48,35.74,37.38,37.76
Perú,Arequipa,Condesuyos, ,32.26,-,-,42.38,20.56,26.64,27.85,25.67,-,-,51.4,54.88,48.99,53.81,48.39
Perú,Arequipa,Islay, ,21.59,-,-,23.27,19.84,16.75,15.8,25.71,-,-,46.86,47.67,38.98,46.1,47.67
Perú,Arequipa,La Unión, ,12.89,-,-,13.43,12.37,22.78,24.82,20.82,-,-,56.53,59.58,53.69,55.73,57.31
Perú,Ayacucho,Cangallo, ,7.14,-,-,8.74,5.68,20.12,20.82,19.75,-,-,69.32,64.94,71.66,67.14,71.32
Perú,Ayacucho,Huamanga, ,19.03,-,-,20.46,17.69,13.65,13.26,14.67,-,-,54.51,47.57,73.27,53.11,55.83
Perú,Ayacucho,Huanca Sancos, ,11.03,-,-,14.48,7.84,29.26,23.64,38.99,-,-,69.31,69.45,69.03,65.69,72.73
Perú,Ayacucho,Huanta, ,12.63,-,-,14.91,10.43,14.02,11.93,15.68,-,-,49.79,41.23,57.05,47.99,51.57
Perú,Ayacucho,La Mar, ,10.56,-,-,12.06,8.98,16.65,14.39,18.15,-,-,50.69,39.75,58.25,48.82,52.7
Perú,Ayacucho,Lucanas, ,15.3,-,-,18.38,12.1,25.24,21.64,29.66,-,-,45.91,48.83,41.76,44.45,47.47
Perú,Ayacucho,Parinacochas, ,19.13,-,-,22.68,15.58,22.32,17.95,27.6,-,-,66.63,65.57,68.09,63.86,69.45
Perú,Ayacucho,Páucar del Sara Sara, ,27.09,-,-,31.32,22.8,24.94,22.95,29.01,-,-,51.29,51.51,50.83,48.83,53.82
Perú,Ayacucho,Sucre, ,13.33,-,-,14.85,11.86,25.18,23.41,27.75,-,-,72.29,70.63,74.9,70.83,73.71
Perú,Ayacucho,Víctor Fajardo, ,12.59,-,-,17.05,8.53,27.9,25.4,34.04,-,-,65.17,66,62.77,65.48,64.88
Perú,Ayacucho,Vilcas Huamán, ,8.68,-,-,10.24,7.23,23.76,27.06,22.25,-,-,53.35,47.69,55.97,52.89,53.79
Perú,Cajamarca,Cajabamba, ,6.71,-,-,7.22,6.23,9.16,10.04,8.85,-,-,37.84,38.33,37.68,37.98,37.71
Perú,Cajamarca,Cajamarca, ,16.75,-,-,18.13,15.44,8.63,9.43,7.6,-,-,35.94,39.66,31.35,37.1,34.82
Perú,Cajamarca,Celendín, ,4.94,-,-,5.21,4.68,9.9,12.01,9.16,-,-,44.45,39.86,45.99,43.19,45.67
Perú,Cajamarca,Chota, ,4.31,-,-,4.99,3.66,9.8,14.75,8.38,-,-,36.89,41.71,35.68,37.38,36.43
Perú,Cajamarca,Contumazá, ,9.01,-,-,9.31,8.71,14.41,14.81,14.11,-,-,45.7,49.5,42.91,43.42,48.08
Perú,Cajamarca,Cutervo, ,4.23,-,-,4.27,4.19,7.72,11.35,6.73,-,-,71.32,53.74,75.56,69.19,73.47
Perú,Cajamarca,Hualgayoc, ,5.39,-,-,7.11,3.77,9.08,13,7.93,-,-,31.25,34.84,30.2,33.26,29.37
Perú,Cajamarca,Jaén, ,15.33,-,-,15.77,14.87,10.35,12.38,8.05,-,-,47.04,43.74,50.35,44.7,49.5
Perú,Cajamarca,San Ignacio, ,10.25,-,-,11,9.4,10,12.54,9.47,-,-,55.01,53.14,55.36,50.71,59.88
Perú,Cajamarca,San Marcos, ,8.24,-,-,8.83,7.64,11.66,14.54,10.91,-,-,45.05,43.34,45.56,44.4,45.71
Perú,Cajamarca,San Miguel, ,5.29,-,-,5.96,4.63,11.01,16.17,9.89,-,-,45.29,46.56,45.04,44.4,46.16
Perú,Cajamarca,San Pablo, ,4.69,-,-,4.55,4.82,10.72,15.2,9.79,-,-,42.44,42.77,42.38,41.86,42.98
Perú,Cajamarca,Santa Cruz, ,6.23,-,-,6.54,5.92,9.99,13.84,8.93,-,-,38.62,47.16,36.36,38.68,38.56
Perú,Cusco,Acomayo, ,7.55,-,-,8.62,6.52,21.27,22.88,19.32,-,-,55.88,50.62,61.77,56.06,55.7
Perú,Cusco,Anta, ,9.92,-,-,9.89,9.96,13.56,14.4,13.09,-,-,50.79,42.43,55.37,50.47,51.12
Perú,Cusco,Calca, ,8.96,-,-,9.47,8.45,13.3,15.12,12.28,-,-,50.37,39.51,56.3,49.63,51.11
Perú,Cusco,Canas, ,4.82,-,-,5.31,4.33,17.27,22.84,16.08,-,-,56.92,44.57,59.28,55.76,58.08
Perú,Cusco,Canchis, ,11.51,-,-,12.37,10.71,17.42,15.72,19.82,-,-,42.34,42.12,42.68,41.91,42.74
Perú,Cusco,Chumbivílcas, ,6.61,-,-,7.31,5.9,15.67,19.02,14.59,-,-,73.23,60.93,76.94,71.38,75.13
Perú,Cusco,Cusco, ,26.31,-,-,26.27,26.35,13.53,13.56,12.98,-,-,38.94,38.35,51.85,38.81,39.06
Perú,Cusco,Espinar, ,11.38,-,-,13.52,9.22,17.75,16.58,18.67,-,-,42.38,42.32,42.44,43.44,41.32
Perú,Cusco,La Convención, ,15.39,-,-,17.35,13.21,16.81,19.31,15.65,-,-,57.1,43.67,62.83,54.76,59.73
Perú,Cusco,Paruro, ,6.19,-,-,6.93,5.42,16.34,20.9,13.73,-,-,67.68,57.66,72.87,66.91,68.47
Perú,Cusco,Paucartambo, ,5.52,-,-,6.35,4.69,13.39,17.92,12.29,-,-,66.27,46.66,70.74,64.75,67.82
Perú,Cusco,Quispicanchi, ,12.03,-,-,15.15,8.91,12.97,14.02,12.38,-,-,60.13,45.08,68.3,58.3,62
Perú,Cusco,Urubamba, ,17.34,-,-,18.6,16.05,12.98,14.93,11.19,-,-,44.1,41.24,46.84,44.15,44.06
Perú,Huancavelica,Acobamba, ,4.85,-,-,5.22,4.49,13.3,16.32,11.88,-,-,51.94,48.45,53.45,51.63,52.24
Perú,Huancavelica,Angaraes, ,6.68,-,-,7.25,6.14,16.75,21.72,14.44,-,-,47.88,47.49,48.03,48.87,46.92
Perú,Huancavelica,Castrovirreyna, ,20.52,-,-,29.69,10.96,32.42,36.79,30.36,-,-,50.36,58.49,46.64,52.41,48.12
Perú,Huancavelica,Churcampa, ,7.61,-,-,9.29,5.99,16.67,19.88,15.72,-,-,47.33,49.89,46.58,48.25,46.44
Perú,Huancavelica,Huancavelica, ,7.38,-,-,8.47,6.35,15.74,17.65,14.26,-,-,47.76,47.66,47.82,48.57,46.98
Perú,Huancavelica,Huaytará, ,14.34,-,-,19.82,8.48,27.58,27.01,27.81,-,-,44.01,42.34,44.69,46.99,40.68
Perú,Huancavelica,Tayacaja, ,5.83,-,-,6.91,4.77,14.05,15.61,13.53,-,-,45.19,42.98,45.9,45.27,45.1
Perú,Huánuco,Ambo, ,7.43,-,-,7.5,7.36,12.09,13.39,11.42,-,-,57.34,49.99,61,55.47,59.22
Perú,Huánuco,Dos de Mayo, ,6.55,-,-,7.13,5.98,12.33,15.37,10.49,-,-,54.44,54.54,54.39,52.94,55.93
Perú,Huánuco,Huacaybamba, ,6.67,-,-,7.65,5.71,9.6,15.75,8.12,-,-,54.96,56.43,54.63,54.14,55.78
Perú,Huánuco,Huamalíes, ,7.93,-,-,8.91,6.93,12.27,12.78,12.06,-,-,52.23,54.97,51.15,50.08,54.43
